[0mGET /tags [32m200 [0m50.173 ms - 994[0m
[0mGET /stylesheets/style.css [36m304 [0m6.786 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.118 ms - -[0m
[0mGET /archive [32m200 [0m19.030 ms - 1732[0m
[0mGET /stylesheets/style.css [36m304 [0m7.253 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.611 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m20.081 ms - 4184[0m
[0mGET /stylesheets/style.css [36m304 [0m4.305 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.259 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m17.128 ms - 4205[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.692 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.537 ms - 4312[0m
[0mGET /images/search-icon.png [36m304 [0m5.105 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.456 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.700 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m23.004 ms - 4205[0m
[0mGET /stylesheets/style.css [36m304 [0m3.746 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.732 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m18.481 ms - 4204[0m
[0mGET /stylesheets/style.css [36m304 [0m4.164 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m11.685 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m17.679 ms - 4205[0m
[0mGET /stylesheets/style.css [36m304 [0m6.373 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.898 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m16.249 ms - 4205[0m
[0mGET /stylesheets/style.css [36m304 [0m6.112 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.990 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m19.025 ms - 4206[0m
[0mGET /stylesheets/style.css [36m304 [0m3.952 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.763 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m24.582 ms - 4205[0m
[0mGET /stylesheets/style.css [36m304 [0m9.012 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.455 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m18.248 ms - 4205[0m
[0mGET /stylesheets/style.css [32m200 [0m2.204 ms - 4311[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.394 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m7.556 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m16.114 ms - 4208[0m
[0mGET /stylesheets/style.css [36m304 [0m4.672 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.402 ms - -[0m
[0mGET /logout [36m302 [0m1.045 ms - 46[0m
[0mGET / [32m200 [0m34.168 ms - 6423[0m
[0mGET /stylesheets/style.css [36m304 [0m4.812 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.344 ms - -[0m
[0mGET /reg [32m200 [0m2.336 ms - 1756[0m
[0mGET /stylesheets/style.css [36m304 [0m3.554 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.772 ms - -[0m
[0mGET / [32m200 [0m22.428 ms - 6395[0m
[0mGET /stylesheets/style.css [32m200 [0m5.137 ms - 4330[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.298 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.698 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m26.220 ms - 3955[0m
[0mGET /stylesheets/style.css [36m304 [0m5.338 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.098 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m17.968 ms - 3955[0m
[0mGET /stylesheets/style.css [32m200 [0m1.516 ms - 4331[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.114 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.781 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m18.558 ms - 3955[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.666 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.649 ms - 4331[0m
[0mGET /images/search-icon.png [36m304 [0m3.737 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m24.213 ms - 3955[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.289 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.677 ms - 4332[0m
[0mGET /images/search-icon.png [36m304 [0m4.742 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m18.319 ms - 3955[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.712 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.964 ms - 4330[0m
[0mGET /images/search-icon.png [36m304 [0m4.754 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m15.397 ms - 3955[0m
[0mGET /stylesheets/style.css [36m304 [0m4.100 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.217 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m17.235 ms - 3955[0m
[0mGET /stylesheets/style.css [36m304 [0m5.645 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.027 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m21.041 ms - 3955[0m
[0mGET /stylesheets/style.css [32m200 [0m1.466 ms - 4331[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.018 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.547 ms - -[0m
[0mGET /p/5a3232ca1a15444ca4c61655 [32m200 [0m46.769 ms - 3955[0m
[0mGET /stylesheets/style.css [36m304 [0m20.724 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.693 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m55.871 ms - -[0m
[0mGET /login [32m200 [0m2.650 ms - 1564[0m
[0mGET /stylesheets/style.css [36m304 [0m4.856 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.641 ms - -[0m
[0mPOST /login [36m302 [0m56.666 ms - 46[0m
[0mGET / [32m200 [0m48.224 ms - 6482[0m
[0mGET /stylesheets/style.css [36m304 [0m4.730 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.497 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.858 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.908 ms - -[0m
[0mGET / [32m200 [0m18.070 ms - 6454[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.740 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.877 ms - 4316[0m
[0mGET /images/search-icon.png [36m304 [0m4.651 ms - -[0m
[0mGET / [36m304 [0m20.713 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.210 ms - 4343[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m22.670 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.190 ms - -[0m
[0mGET / [36m304 [0m16.500 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.042 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.512 ms - -[0m
[0mGET / [36m304 [0m24.535 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.605 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.021 ms - -[0m
[0mGET / [32m200 [0m22.784 ms - 6524[0m
[0mGET /stylesheets/style.css [36m304 [0m5.444 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.988 ms - -[0m
[0mGET / [36m304 [0m18.309 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.552 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.606 ms - -[0m
[0mGET / [32m200 [0m17.635 ms - 6524[0m
[0mGET /stylesheets/style.css [36m304 [0m5.723 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.437 ms - -[0m
[0mGET / [32m200 [0m26.828 ms - 6532[0m
[0mGET /stylesheets/style.css [32m200 [0m4.031 ms - 4386[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.758 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.463 ms - -[0m
[0mGET / [36m304 [0m21.575 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.876 ms - 4393[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.079 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.907 ms - -[0m
[0mGET / [32m200 [0m17.943 ms - 6540[0m
[0mGET /stylesheets/style.css [32m200 [0m3.896 ms - 4395[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.745 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.410 ms - -[0m
[0mGET / [36m304 [0m23.304 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.547 ms - 4396[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.098 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.834 ms - -[0m
[0mGET / [36m304 [0m16.544 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.120 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.373 ms - -[0m
[0mGET / [36m304 [0m20.370 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.281 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.238 ms - -[0m
[0mGET / [36m304 [0m32.770 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.603 ms - 4401[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.386 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.360 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.952 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.477 ms - -[0m
[0mGET / [36m304 [0m18.583 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.296 ms - 4398[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.135 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.714 ms - -[0m
[0mGET / [32m200 [0m22.153 ms - 6558[0m
[0mGET /stylesheets/style.css [36m304 [0m8.282 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.873 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.766 ms - -[0m
[0mGET / [36m304 [0m26.922 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.993 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m6.654 ms - 4407[0m
[0mGET /images/search-icon.png [36m304 [0m6.644 ms - -[0m
[0mGET / [36m304 [0m26.492 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.548 ms - 4409[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.807 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.593 ms - -[0m
[0mGET / [36m304 [0m28.509 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.680 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m9.469 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.976 ms - -[0m
[0mGET / [36m304 [0m31.230 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.758 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.695 ms - 4413[0m
[0mGET /images/search-icon.png [36m304 [0m4.053 ms - -[0m
[0mGET / [36m304 [0m20.606 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.361 ms - 4406[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.820 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.626 ms - -[0m
[0mGET / [36m304 [0m26.100 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.223 ms - 4404[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.331 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.218 ms - -[0m
[0mGET /p/5a309a1ec40f239ffc532136 [32m200 [0m38.194 ms - 5441[0m
[0mGET /stylesheets/style.css [36m304 [0m3.632 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.315 ms - -[0m
[0mGET /p/5a309a1ec40f239ffc532136 [32m200 [0m17.236 ms - 5445[0m
[0mGET /stylesheets/style.css [36m304 [0m4.514 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.835 ms - -[0m
[0mGET /p/5a309a1ec40f239ffc532136 [32m200 [0m16.970 ms - 5445[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m9.338 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.965 ms - 4426[0m
[0mGET /images/search-icon.png [36m304 [0m7.246 ms - -[0m
[0mGET / [32m200 [0m27.156 ms - 6558[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.787 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m212.237 ms - -[0m
[0mGET / [36m304 [0m21.421 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.975 ms - 4430[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.741 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.756 ms - -[0m
[0mGET / [36m304 [0m22.479 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.266 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.572 ms - 4430[0m
[0mGET /images/search-icon.png [36m304 [0m5.304 ms - -[0m
[0mGET /post [36m304 [0m1.772 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.694 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.190 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.850 ms - -[0m
[0mGET /post [32m200 [0m2.862 ms - 1741[0m
[0mGET /stylesheets/style.css [36m304 [0m7.048 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.738 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.220 ms - -[0m
[0mGET /post [32m200 [0m3.637 ms - 1740[0m
[0mGET /stylesheets/style.css [36m304 [0m3.977 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.398 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.604 ms - -[0m
[0mGET /post [36m304 [0m6.601 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.724 ms - 4448[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.914 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.427 ms - -[0m
[0mGET /post [32m200 [0m13.660 ms - 1774[0m
[0mGET /stylesheets/style.css [36m304 [0m22.217 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.741 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m58.390 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.7.0 [32m200 [0m289.751 ms - 77160[0m
[0mGET /post [32m200 [0m1.994 ms - 1775[0m
[0mGET /stylesheets/style.css [32m200 [0m0.754 ms - 4455[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.340 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.678 ms - -[0m
[0mGET /post [36m304 [0m3.602 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.290 ms - 4489[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.426 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.968 ms - -[0m
[0mGET /archive [32m200 [0m34.991 ms - 1767[0m
[0mGET /stylesheets/style.css [36m304 [0m3.115 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.542 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.627 ms - -[0m
[0mGET / [32m200 [0m36.737 ms - 6593[0m
[0mGET /stylesheets/style.css [36m304 [0m3.579 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.266 ms - -[0m
[0mGET / [36m304 [0m19.902 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.144 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.823 ms - -[0m
[0mGET / [32m200 [0m21.954 ms - 6596[0m
[0mGET /stylesheets/style.css [36m304 [0m2.879 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.210 ms - -[0m
[0mGET / [32m200 [0m31.363 ms - 6599[0m
[0mGET /stylesheets/style.css [36m304 [0m9.198 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.841 ms - -[0m
[0mGET / [36m304 [0m22.505 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.126 ms - 4458[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.214 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.140 ms - -[0m
[0mGET / [36m304 [0m19.548 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.939 ms - 4458[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.575 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.232 ms - -[0m
[0mGET / [32m200 [0m21.772 ms - 6617[0m
[0mGET /stylesheets/style.css [36m304 [0m5.473 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.702 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.375 ms - -[0m
[0mGET / [36m304 [0m19.799 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.955 ms - 4518[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.943 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.120 ms - -[0m
[0mGET / [36m304 [0m22.277 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.606 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.735 ms - 4548[0m
[0mGET /images/search-icon.png [36m304 [0m4.118 ms - -[0m
[0mGET / [36m304 [0m16.342 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.099 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.606 ms - -[0m
[0mGET / [36m304 [0m18.874 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.667 ms - 4562[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.266 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.171 ms - -[0m
[0mGET / [36m304 [0m22.355 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.836 ms - 4565[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.510 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.104 ms - -[0m
[0mGET / [36m304 [0m17.180 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.472 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.209 ms - -[0m
[0mGET / [36m304 [0m24.154 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m2.755 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.862 ms - 4574[0m
[0mGET /images/search-icon.png [36m304 [0m5.592 ms - -[0m
[0mGET / [36m304 [0m20.132 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.406 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m17.619 ms - -[0m
[0mGET / [36m304 [0m24.948 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.710 ms - 4580[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.118 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.742 ms - -[0m
[0mGET / [32m200 [0m26.516 ms - 6617[0m
[0mGET /stylesheets/style.css [36m304 [0m6.781 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.431 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.853 ms - -[0m
[0mGET / [36m304 [0m17.988 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.325 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.491 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.123 ms - -[0m
[0mGET / [36m304 [0m27.709 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.058 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.573 ms - -[0m
[0mGET / [36m304 [0m16.229 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.101 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.477 ms - -[0m
[0mGET / [36m304 [0m21.655 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.845 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.872 ms - -[0m
[0mGET / [36m304 [0m16.387 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.501 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m10.874 ms - -[0m
[0mGET / [36m304 [0m16.160 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.212 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.709 ms - -[0m
[0mGET / [36m304 [0m17.039 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.101 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.758 ms - -[0m
[0mGET / [36m304 [0m17.553 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.918 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m7.649 ms - -[0m
[0mGET / [32m200 [0m15.032 ms - 6617[0m
[0mGET /stylesheets/style.css [36m304 [0m4.610 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.357 ms - -[0m
[0mGET / [36m304 [0m25.464 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.545 ms - 4568[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.079 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.833 ms - -[0m
[0mGET / [32m200 [0m24.455 ms - 6609[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.447 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m16.429 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m2.724 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.7.0 [36m304 [0m40.336 ms - -[0m
[0mGET / [36m304 [0m29.066 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.738 ms - 4569[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.820 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.480 ms - -[0m
[0mGET / [32m200 [0m19.297 ms - 6609[0m
[0mGET /stylesheets/style.css [36m304 [0m4.418 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m3.931 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m6.260 ms - -[0m
[0mGET / [36m304 [0m25.736 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.558 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.735 ms - 4588[0m
[0mGET /images/search-icon.png [36m304 [0m4.496 ms - -[0m
[0mGET / [36m304 [0m17.854 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m0.730 ms - 4618[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.466 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.127 ms - -[0m
[0mGET / [36m304 [0m19.858 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.602 ms - 4618[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.866 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.174 ms - -[0m
[0mGET / [36m304 [0m21.967 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.927 ms - 4625[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.746 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m5.000 ms - -[0m
[0mGET / [32m200 [0m22.122 ms - 6621[0m
[0mGET /stylesheets/style.css [36m304 [0m11.717 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.704 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.013 ms - -[0m
[0mGET / [32m200 [0m26.225 ms - 6664[0m
[0mGET /stylesheets/style.css [36m304 [0m6.027 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m8.273 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.764 ms - -[0m
[0mGET / [32m200 [0m16.721 ms - 6701[0m
[0mGET /stylesheets/style.css [36m304 [0m5.206 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.532 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.766 ms - -[0m
[0mGET / [32m200 [0m16.661 ms - 6702[0m
[0mGET /stylesheets/style.css [36m304 [0m5.477 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.430 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.162 ms - -[0m
[0mGET / [32m200 [0m23.780 ms - 6754[0m
[0mGET /stylesheets/style.css [36m304 [0m5.282 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m11.338 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.972 ms - -[0m
[0mGET / [36m304 [0m17.712 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.634 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.770 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.668 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.504 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.856 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.7.0 [36m304 [0m20.590 ms - -[0m
[0mGET / [32m200 [0m29.838 ms - 6758[0m
[0mGET /stylesheets/style.css [36m304 [0m10.843 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m6.561 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.863 ms - -[0m
[0mGET / [32m200 [0m21.162 ms - 6706[0m
[0mGET /stylesheets/style.css [36m304 [0m7.922 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m4.508 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m3.980 ms - -[0m
[0mGET / [32m200 [0m21.246 ms - 6891[0m
[0mGET /stylesheets/style.css [36m304 [0m4.476 ms - -[0m
[0mGET /stylesheets/font-awesome.min.css [36m304 [0m5.585 ms - -[0m
[0mGET /images/search-icon.png [36m304 [0m4.298 ms - -[0m
